"0","sort(unique(stop_words$word))"
"1","  [1]"
"1"," ""a""            "
"1"," ""a's""          "
"1"," ""able""         "
"1"," ""about""        "
"1"," ""above""        "
"1","
"
"1","  [6]"
"1"," ""according""    "
"1"," ""accordingly""  "
"1"," ""across""       "
"1"," ""actually""     "
"1"," ""after""        "
"1","
"
"1"," [11]"
"1"," ""afterwards""   "
"1"," ""again""        "
"1"," ""against""      "
"1"," ""ain't""        "
"1"," ""all""          "
"1","
"
"1"," [16]"
"1"," ""allow""        "
"1"," ""allows""       "
"1"," ""almost""       "
"1"," ""alone""        "
"1"," ""along""        "
"1","
"
"1"," [21]"
"1"," ""already""      "
"1"," ""also""         "
"1"," ""although""     "
"1"," ""always""       "
"1"," ""am""           "
"1","
"
"1"," [26]"
"1"," ""among""        "
"1"," ""amongst""      "
"1"," ""an""           "
"1"," ""and""          "
"1"," ""another""      "
"1","
"
"1"," [31]"
"1"," ""any""          "
"1"," ""anybody""      "
"1"," ""anyhow""       "
"1"," ""anyone""       "
"1"," ""anything""     "
"1","
"
"1"," [36]"
"1"," ""anyway""       "
"1"," ""anyways""      "
"1"," ""anywhere""     "
"1"," ""apart""        "
"1"," ""appear""       "
"1","
"
"1"," [41]"
"1"," ""appreciate""   "
"1"," ""appropriate""  "
"1"," ""are""          "
"1"," ""area""         "
"1"," ""areas""        "
"1","
"
"1"," [46]"
"1"," ""aren't""       "
"1"," ""around""       "
"1"," ""as""           "
"1"," ""aside""        "
"1"," ""ask""          "
"1","
"
"1"," [51]"
"1"," ""asked""        "
"1"," ""asking""       "
"1"," ""asks""         "
"1"," ""associated""   "
"1"," ""at""           "
"1","
"
"1"," [56]"
"1"," ""available""    "
"1"," ""away""         "
"1"," ""awfully""      "
"1"," ""b""            "
"1"," ""back""         "
"1","
"
"1"," [61]"
"1"," ""backed""       "
"1"," ""backing""      "
"1"," ""backs""        "
"1"," ""be""           "
"1"," ""became""       "
"1","
"
"1"," [66]"
"1"," ""because""      "
"1"," ""become""       "
"1"," ""becomes""      "
"1"," ""becoming""     "
"1"," ""been""         "
"1","
"
"1"," [71]"
"1"," ""before""       "
"1"," ""beforehand""   "
"1"," ""began""        "
"1"," ""behind""       "
"1"," ""being""        "
"1","
"
"1"," [76]"
"1"," ""beings""       "
"1"," ""believe""      "
"1"," ""below""        "
"1"," ""beside""       "
"1"," ""besides""      "
"1","
"
"1"," [81]"
"1"," ""best""         "
"1"," ""better""       "
"1"," ""between""      "
"1"," ""beyond""       "
"1"," ""big""          "
"1","
"
"1"," [86]"
"1"," ""both""         "
"1"," ""brief""        "
"1"," ""but""          "
"1"," ""by""           "
"1"," ""c""            "
"1","
"
"1"," [91]"
"1"," ""c'mon""        "
"1"," ""c's""          "
"1"," ""came""         "
"1"," ""can""          "
"1"," ""can't""        "
"1","
"
"1"," [96]"
"1"," ""cannot""       "
"1"," ""cant""         "
"1"," ""case""         "
"1"," ""cases""        "
"1"," ""cause""        "
"1","
"
"1","[101]"
"1"," ""causes""       "
"1"," ""certain""      "
"1"," ""certainly""    "
"1"," ""changes""      "
"1"," ""clear""        "
"1","
"
"1","[106]"
"1"," ""clearly""      "
"1"," ""co""           "
"1"," ""com""          "
"1"," ""come""         "
"1"," ""comes""        "
"1","
"
"1","[111]"
"1"," ""concerning""   "
"1"," ""consequently"" "
"1"," ""consider""     "
"1"," ""considering""  "
"1"," ""contain""      "
"1","
"
"1","[116]"
"1"," ""containing""   "
"1"," ""contains""     "
"1"," ""corresponding"""
"1"," ""could""        "
"1"," ""couldn't""     "
"1","
"
"1","[121]"
"1"," ""course""       "
"1"," ""currently""    "
"1"," ""d""            "
"1"," ""definitely""   "
"1"," ""described""    "
"1","
"
"1","[126]"
"1"," ""despite""      "
"1"," ""did""          "
"1"," ""didn't""       "
"1"," ""differ""       "
